     -3.16217     -1.33352      3.32081    -0.849282    -0.357165    0.0678818
    -0.772368     0.803491    -0.548482     -1.08985     -1.03205     0.722470
      1.21029    -0.363112    -0.225430    -0.147503    -0.450126    -0.693755
     -2.79668     -4.60069      3.40911     0.571396     0.294264     0.139069
   -0.0941006    0.0495262    -0.117573      2.84174     -3.85751     -1.40993
      2.70816     0.281161     0.138027     0.141603     0.100558     0.123809
   0.00265802     0.132009     -1.26745     -1.66796     0.360042    -0.148597
   -0.0780284   -0.0440987    0.0760634   0.00109426   -0.0505734     0.268898
     0.833756     0.701809    -0.287675   -0.0705580   -0.0837184   -0.0650194
     -63.5400      123.045     -36.1065     -11.9328     -39.5659      5.17077
     -15.5548     -34.4090     -31.8777      13.1086      24.8697     -14.3261
     -10.2376      7.64489     -5.40720     -19.3231      2.06762     -9.64007
     -10.2557     -1.39494     -1.85845     -3.29052      10.4729     -20.9181
     -15.1683     -4.98879     -1.31628     0.328485    -0.849433      7.42700
     -8.14777      3.50255      6.00971     0.420837   -0.0591648     0.458275
     0.154269     0.165792     -4.66640      6.37496      14.6475      4.96637
      1.48617     0.310857    0.0305495  -0.00640936   -0.0105089     0.930263
     -1.84311    -0.133968      7.26743      2.35967     0.164472    0.0215573
    -0.242366    -0.159654    -0.183176     0.806968     -4.50097      4.04589
     0.147033    -0.187369    -0.163448    -0.141914   -0.0284574  -0.00546538
    0.0546783     0.910177     -4.17919    -0.536051     0.212576    -0.335758
    -0.143142   -0.0514966     0.138244    0.0751618  0.000301840     0.182214
     0.105511     -1.85961    -0.134388    0.0553615    0.0897447     0.163237
      527.256      1330.16     -231.363     -584.025     -162.913      75.2223
      455.182     -416.985      21.4191      10.1515     -70.6559     -303.807
     -80.1167      9.37878     -10.9859     -28.2589     -185.499      64.7323
      77.7656      3.44330     -7.81886     -16.1725     -16.4135      28.9705
      46.2047      16.7349      2.50397     0.511557     0.486487      15.4372
     -29.2017      69.1648      12.4325      1.21533      1.86344      3.13997
      3.68080     0.958846    -0.572597     -16.8615      5.41940      5.50688
    -0.921221     0.131829     0.537821    -0.322708     0.115886     -7.87896
     -65.6563      13.4494     -15.1653     0.932244    -0.808313     -1.11591
     -1.33043     -1.39428    -0.526639    0.0511146      1.60549      3.34891
   -0.0209537     0.498982   -0.0857477    -0.727468    -0.824013    -0.302980
     0.212902     -1.09418     -4.21322      5.46706     0.290478     0.254689
     0.413464     0.375968     0.543591     0.504168     0.424887    -0.678824
      2.07225      2.01083     0.236220     0.131891     0.245026     0.629946
     -102.604      72.2247      47.8423     -110.713     -42.3930      25.7044
      3.87481      24.9649     -2.20485     -10.7690      29.0270      4.58448
      22.0569      8.27890      1.84669      18.6326     -6.52298     -4.07419
     -22.3296     -5.82407      1.38453      6.44806      6.89930      12.9120
      8.42675      1.71860    -0.108236    0.0820284    -0.637319     -5.69260
     -3.37011     -8.23385      14.7310    -0.910491     0.686587    -0.158139
     -1.42576     -4.73380     -16.3395      6.03772   -0.0895681    -0.826469
    -0.560793   -0.0453320   0.00522774   -0.0934402     -1.99437     -6.89898
      4.16026     -1.40271      1.79917    -0.421780    -0.234833    -0.298195
    0.0836378    0.0550319     0.154242    -0.538387     -3.37142     -2.07300
     0.717195    0.0314136   -0.0124582   -0.0711878   -0.0570094   -0.0149891
     0.112356    -0.405271     0.336554     -5.91197      1.11146     0.202625
     0.155946     0.144890    0.0237314    0.0213970   -0.0277524     0.130128
      1.88929      1.20525     0.332807   -0.0276000    0.0494662    0.0489383
     -4.63573     -7.88226     -6.59552     -4.57048     -38.6263      15.3389
     -4.02716     -7.07531     -3.60001      6.81699     -18.1261     -11.2442
     -28.4164     -1.58910    -0.613435      17.0251     -14.0306     -1.43606
    -0.952628     0.734703     -1.11923      10.6267     -9.65763      5.36653
      9.97122     -1.13112     0.830465     0.274278     0.723872     -4.32026
     -1.14433     -2.55744      4.42274     0.445433     0.487352     0.292206
     -1.23076    -0.902621   -0.0350710      1.47717     0.607932     0.780094
    -0.892876   -0.0474341   -0.0162821    -0.179099    -0.421940     -3.76654
      3.65406     0.489931    -0.690190    -0.382285    -0.124436    -0.170394
   -0.0941647    -0.142695    -0.260994     -2.60400      2.13213     -3.55642
      2.81008    -0.137667    0.0592837   -0.0411756    0.0150561    0.0705871
    0.0359713    -0.467119      1.59928    -0.940287     0.114765  -0.00902657
     0.145119    0.0797116    0.0659732    0.0944274    0.0374708     0.321608
    -0.446637     0.988232     0.338031  -0.00166431    0.0512776    0.0371526
